索引號,干支,朝代變更,年號變更,重大事件,西漢,新朝,更始,東漢,臨朝稱制(實控),南越國,匈奴(北匈奴),南匈奴
187,4,,,,,,,漢靈帝20,,,,羌渠9
188,5,,,,,,,漢靈帝21,,,,羌渠10|持至尸逐侯1
189,6,,光熹|昭寧|永漢|中平,,,,,弘農懷王1|漢獻帝1,董卓1,,,須卜骨都侯2|持至尸逐侯2
190,7,,初平,,,,,漢獻帝2,董卓2,,,持至尸逐侯3
191,8,,,,,,,漢獻帝3,董卓3,,,持至尸逐侯4
192,9,,,,,,,漢獻帝4,董卓4,,,持至尸逐侯5
193,10,,,,,,,漢獻帝5,,,,持至尸逐侯6
194,11,,興平,,,,,漢獻帝6,,,,持至尸逐侯7
195,12,,,,,,,漢獻帝7,,,,持至尸逐侯8
196,13,,建安,,,,,漢獻帝8,曹操1,,,呼廚泉2
197,14,,,,,,,漢獻帝9,曹操2,,,呼廚泉3
198,15,,,,,,,漢獻帝10,曹操3,,,呼廚泉4
199,16,,,,,,,漢獻帝11,曹操4,,,呼廚泉5
200,17,,,,,,,漢獻帝12,曹操5,,,呼廚泉6
201,18,,,,,,,漢獻帝13,曹操6,,,呼廚泉7
202,19,,,,,,,漢獻帝14,曹操7,,,呼廚泉8
203,20,,,,,,,漢獻帝15,曹操8,,,呼廚泉9
204,21,,,,,,,漢獻帝16,曹操9,,,呼廚泉10
205,22,,,,,,,漢獻帝17,曹操10,,,呼廚泉11
206,23,,,,,,,漢獻帝18,曹操11,,,呼廚泉12
207,24,,,,,,,漢獻帝19,曹操12,,,呼廚泉13
208,25,,,,,,,漢獻帝20,曹操13,,,呼廚泉14
209,26,,,,,,,漢獻帝21,曹操14,,,呼廚泉15
210,27,,,,,,,漢獻帝22,曹操15,,,呼廚泉16
211,28,,,,,,,漢獻帝23,曹操16,,,呼廚泉17
212,29,,,,,,,漢獻帝24,曹操17,,,呼廚泉18
213,30,,,,,,,漢獻帝25,曹操18,,,呼廚泉19
214,31,,,,,,,漢獻帝26,曹操19,,,呼廚泉20
215,32,,,,,,,漢獻帝27,曹操20,,,呼廚泉21
216,33,,,,,,,漢獻帝28,曹操21,,,呼廚泉22
217,34,,,,,,,漢獻帝29,曹操22,,,
218,35,,,,,,,漢獻帝30,曹操23,,,
219,36,,,,,,,漢獻帝31,曹操24,,,
220,37,,延康,,,,,漢獻帝32,曹操25,,,
