索引號,慣用名,通鑑名,通鑑目錄,出處,女性,別稱,姓,名,字,號,氏,謚,生年,卒年,出生月日,去世月日,得位年,失位年,統治政權,從屬政權,生僻度,簡述,記載年,記載年備註,備注
1459,涉閒,涉閒,20304,,,,,,,,,,0,-207,,,,,,秦朝,,王離部將，鉅鹿之戰拒降自焚,,,wiki作涉間，不取
1460,彭越,彭越|越|仲|彭將軍,20305,,,,,,仲,,,,0,-196,,,,,,秦朝|西漢,,漢初三大名將，梁王，被呂后滅族,,,
1461,酈食其,酈食其|食其|酈生|廣野君,20305,,,高陽酒徒,,,,,,,-268,-204,,,,,,秦朝|漢國,,劉邦謀臣，游說田廣因韓信攻擊被烹,,,
1462,沛公騎士,騎士,20305,,,,,,,,,,0,0,,,,,,漢國,4,酈食其引薦者,-207,,
1463,酈商,商,20305,,,,,,,,,,0,-180,,,,,,秦朝|西漢,,酈食其弟，西漢開國功臣,,,
1464,楊熊,楊熊,20305,,,,,,,,,,0,-207,,,,,,秦朝,1,秦朝將領，敗於劉邦，被二世斬,,,
1465,司馬卬,司馬卬|卬|殷王|殷王卬,20305,,,,,,,,,,0,-205,,,-206,-205,殷國,秦末趙國|漢國,,項羽封殷王，原為趙別將，晉司馬氏祖先,,,
1466,呂齮,南陽守齮|南陽守|殷侯,20305,,,,,,,,,,0,0,,,,,,秦朝|秦末楚國,2,秦末南陽守，歸降劉邦,-207,,
1467,陳恢,陳恢,20305,,,,,,,,,,0,0,,,,,,秦朝|秦末楚國,1,秦末南陽守呂齮門客，勸其歸降劉邦,-207,,
1468,戚鰓,高武侯鰓,20305,,,臨轅侯,,,,,,,0,0,,,,,,秦朝|西漢,2,西漢開國功臣，戚夫人父,-196,高祖十一年二月封臨轅侯，置臨轅侯國,
1469,王陵 (西漢),襄侯王陵|王陵|陵,20305,,,,,,,,,,0,-180,,,,,,秦朝|西漢,,西漢開國功臣，劉邦老鄉，漢惠帝右丞相,,,
1470,梅鋗,梅鋗,20305,,,,,,,,,,0,-196,,,,,,秦朝|西漢,,吳芮別將,,,
1471,始成,始成,20305,,,,,,,,,,0,0,,,,,,秦朝,3,章邯軍候，與項羽合約未成,-207,,
1472,申陽,瑕丘申陽|申陽|河南王,20305,,,,,陽,,,申,,0,0,,,-206,-206,河南國,秦末趙國|西漢,,項羽封河南王，原張耳寵臣,,,
1473,閻樂,閻樂|樂,20306,,,,,,,,,,0,-207,,,,,,秦朝,,趙高女婿，殺秦二世,-207,,
1474,趙成,趙成|郎中令,20306,,,,,,,,,,0,-207,,,,,,秦朝,1,趙高弟，共謀殺秦二世,,,
1475,樂母,樂母,20306,,1,,,,,,,,0,0,,,,,,秦朝,4,閻樂母，望夷宮之變假裝被趙高綁架,-207,,
1476,宦者,宦者,20306,,,,,,,,,,0,0,,,,,,秦朝,4,秦二世隨侍宦者，不敢報趙高政變,-207,,
1477,陸賈,陸賈,20307,,,,,,,,,,-240,-170,,,,,,秦朝|西漢,,劉邦辯士，招降趙佗，新語,,,
1601,賈誼,賈誼,30101,2,,賈生|賈太傅|賈長沙,賈,誼,,,,,-200,-168,,,,,,西漢,,漢文帝梁王太傅，文學家,,,
1602,項伯,項伯|伯,30102,,,,劉,纏,,,項,,0,-192,,,,,,秦朝|西楚國|西漢,,項羽叔父，鴻門宴救劉邦,,,
1603,項莊,項莊|莊,30102,,,,,,,,,,0,0,,,,,,西楚國,,項羽弟，鴻門宴刺劉邦,-206,,
1604,夏侯嬰,夏侯嬰|滕公,30102,,,,夏侯,嬰,,,,文,0,-172,,,,,,西漢,,西漢開國功臣，劉邦發小，太仆，專業開車撿孩子,,,
1605,靳彊,靳彊,30102,,,汾陽侯,,,,,,,0,-186,,,,,,西漢,,鴻門宴護送劉邦逃跑,,,
1606,紀信,紀信|信,30102,,,紀成,,,,,,,0,-204,,,,,,漢國,,滎陽之圍替死鬼,,,
1607,韓生,韓生,30103,,,,,,,,,,0,-206,,,,,,秦朝,,罵項羽沐猴而冠被烹,,,
1608,共敖,共敖|敖|臨江王,30103,,,,,,,,,,0,-204,,,-206,-204,臨江國,秦末楚國,,楚義帝柱國，項羽封為臨江王,,,
1609,臧荼,臧荼|荼|燕王,30103,,,,,,,,,,0,-202,,,-206,-202,楚漢燕國,秦朝|西漢,,韓廣部將，項羽封為燕王，滅韓廣，被劉邦滅,,,
1610,周勃,周勃,30104,,,絳侯,,,,,,武,0,-169,,,,,,西漢,,西漢開國功臣，文帝右丞相,,,
1611,灌嬰,灌嬰,30104,,,,,,,,,,0,-176,,,,,,西漢,,西漢開國功臣，太尉、丞相,,,
1612,蕭公角,蕭公角,30104,,,,,,,,,,0,0,,,,,,西楚國,,項羽部將，敗于彭越,-206,,
1613,張同,張同,30104,,,,,,,,,,0,0,,,,,,代國,3,陳餘部下，游說田榮,-206,,
1614,夏說,夏說,30104,,,,,,,,,,0,0,,,,,,代國,,陳餘部下，代國相國，敗于韓信,-206,,
1615,韓信,韓信|信|將軍,30105,,,,,,,,,,0,-196,,,,,,秦朝|秦末楚國|西漢,,漢初三杰，漢初三大名將,,,
1616,漂母,漂母|母,30105,,1,,,,,,,,0,0,,,,,,秦朝,,給韓信送飯,-206,,
1617,屠中少年,屠中少年,30105,,,,,,,,,,0,0,,,,,,秦朝,4,韓信胯下之辱,-206,,
1618,薛歐,薛歐,30106,,,,,,,,,敬,0,-188,,,,,,西漢,,西漢開國功臣，十八列侯之一,,,
1619,王吸,王吸,30106,,,,,,,,,定,0,-179,,,,,,西漢,,西漢開國功臣，十八列侯之一,,,
1620,劉太公,太公,30106,,,,,煓,,,,,0,-197,,,,,,秦朝|西漢,,劉邦父,,,
1621,王陵之母,陵母,30106,,1,,,,,,,,0,-206,,,,,,秦朝,,自殺明志讓王陵歸漢,,,
1622,鄭昌,鄭昌|韓王|韓王昌|昌,30106,,,,,,,,,,0,0,,,-206,-205,楚漢韓國,秦朝|秦末楚國|西漢,,項羽部將，立為韓王對抗劉邦，降於韓王信,,,
1623,周苛,周苛,30106,,,,,,,,,,0,-204,,,,,,漢國,,劉邦御史大夫，滎陽之戰被項羽殺,,,
1624,韓王信,信|韓王|韓王信,30106,,,,姬,信,,,韓,,0,-196,,,,,,西漢|匈奴,,韓襄王孫，蟣蝨子，受劉邦封韓王，降匈奴，被柴武殺,,,
1625,章平,雍王弟平,30106,,,,,,,,,,0,0,,,,,,秦朝,,章邯弟，被劉邦俘,-205,,wiki作章平 (秦國)
1626,陳平,陳平|平|陳孺子,30107,,,,,,,,,獻,0,-178,,,,,,秦末魏國|西楚國|西漢,,西漢開國功臣,,,wiki作陳平 (漢朝)
1627,魏無知,魏無知|無知,30107,,,,,,,,,,0,0,,,,,,秦朝|漢國,,向劉邦引薦陳平,-205,,
1628,董公,董公,30107,,,,,,,,,,0,0,,,,,,秦朝|漢國,2,三老，諫劉邦打殺義帝旗號討伐項羽,-205,,
1629,田廣,廣|齊王,30107,,,,,,,,,,0,-203,,,-205,-203,楚漢齊國,秦末齊國,,田榮子，被田橫立為齊王，被韓信滅,,,
1630,漢惠帝,孝惠|盈|太子,30107,,,,,盈,,,,,-211,-188,,9.26,-195,-188,西漢,,,西漢第2代皇帝,,,
1631,魯元公主,魯元公主,30107,,1,,,,,,,元,0,-187,,,,,,西漢,,劉邦呂后獨女，漢惠帝姐兼丈母娘,,,
1632,審食其,審食其,30107,,,,,,,,,,0,-177,,,,,,西漢,,呂后左丞相，被劉長殺,,,
1633,呂澤,周呂侯,30107,,,,,,,,,,0,-199,,,,,,西漢,,西漢開國功臣，呂后哥,,,
1634,隨何,隨何|何,30108,,,,,,,,,,0,0,,,,,,西漢,,劉邦謁者，勸降英布,-205,,
1635,李必,李必|必,30108,,,,,,,,,,0,0,,,,,,秦朝|漢國,,本秦將，京索之戰訓練騎兵,-205,,
1636,駱甲,駱甲|甲,30108,,,,,,,,,,0,0,,,,,,秦朝|漢國,1,本秦將，京索之戰訓練騎兵,-205,,
1637,微生高,尾生,30109,3,,,,高,,,微生,,0,0,,,,,,魯國,1,春秋魯國人，孔子弟子，莊子盜跖篇提到的人物，尾生抱柱,,,
1638,祖己,孝己,30109,3,,,,,,,,,0,0,,,,,,商朝,,武丁嫡長子，苦孝，被繼母流放餓死,,,
1639,宣曲任氏,宣曲任氏|任氏,30109,,,,,,,,,,0,0,,,,,,秦朝|西漢,1,富商，屯糧致富。也代指家族,-205,,
1640,柏直,柏直,30109,,,,,,,,,,0,0,,,,,,西魏國,1,韓信伐魏時西魏國大將,-205,,
1641,馮敬,馮敬,30109,,,,,,,,,,0,-142,,,,,,西魏國|西漢,,原西魏國騎將，西漢御史大夫，馮無擇子，景帝時戰死匈奴,,,wiki作馮敬 (西漢)
1642,馮毋擇,馮無擇,30109,,,,,,,,,,0,-184,,,,,,秦朝|西漢,,馮亭後代，秦始皇時封武信侯，曹參殺李由戰被俘歸漢，西漢郎中令,,,
1643,周叔,周叔,30109,,,,,,,,,,0,0,,,,,,西魏國,3,西魏國大將，韓信伐魏所忌憚者,-205,,
1801,李左車,廣武君|李左車,30201,,,,,,,,,,0,0,,,,,,楚漢趙國,,李牧孫，陳餘不聽其建議導致井陘之戰敗,-205,,
1802,項聲,項聲,30202,,,,,,,,,,0,0,,,,,,西楚國,,西楚國將領，與龍且配合,-204,,
1803,龍且,龍且,30202,,,,,,,,,,0,-204,,,,,,西楚國,,西楚國將領，與項聲配合，得項羽信任,,,
1804,商容,商容,30203,3,,,,,,,,,-1161,-1086,,,,,,商朝,1,紂王賢者，掌禮樂勸諫被黜,,,
1805,箕子,箕子,30203,3,,,子,胥餘,,,,,0,-1082,,,,,,商朝|箕子朝鮮,,紂王臣，殷三仁,,,
1806,比干,比干,30203,3,,,子,干,,,,,0,0,,,,,,商朝,,紂王宰相及叔父，殷三仁,,,
1807,荀悅,荀悅,30203,2,,,,,仲豫,,,,148,209,,,,,,東漢,,荀子13世孫，史學家，漢紀,,,
1808,卞莊子,卞莊,30203,3,,,,,,,,,0,0,,,,,,魯國,,春秋魯國大夫，卞莊刺虎,,,
1809,鍾離昩,鍾離昩,30204,,,鍾離昧|鍾離眛,鍾離,,,,,,0,-201,,,,,,西楚國,,西楚國將領，得項羽信任，韓信友,,,wiki作鍾離昧
1810,周殷,周殷,30204,,,,,,,,,,0,0,,,,,,西楚國,,西楚國大司馬，得項羽信任,-204,,
1811,樅公,樅公,30204,,,,,,,,,,0,-204,,,,,,漢國,1,滎陽之戰被項羽殺,,,
1812,,,,,,,,,,,,,,,,,,,,,,,,,
1813,,,,,,,,,,,,,,,,,,,,,,,,,
1814,,,,,,,,,,,,,,,,,,,,,,,,,
1815,,,,,,,,,,,,,,,,,,,,,,,,,
1816,,,,,,,,,,,,,,,,,,,,,,,,,
1817,,,,,,,,,,,,,,,,,,,,,,,,,
1818,,,,,,,,,,,,,,,,,,,,,,,,,
1819,,,,,,,,,,,,,,,,,,,,,,,,,
1820,,,,,,,,,,,,,,,,,,,,,,,,,
1821,,,,,,,,,,,,,,,,,,,,,,,,,
1822,,,,,,,,,,,,,,,,,,,,,,,,,
1823,,,,,,,,,,,,,,,,,,,,,,,,,
1824,,,,,,,,,,,,,,,,,,,,,,,,,
1825,,,,,,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,,,,,,,,,,,,,,,,,,
1827,,,,,,,,,,,,,,,,,,,,,,,,,
1828,,,,,,,,,,,,,,,,,,,,,,,,,
1829,,,,,,,,,,,,,,,,,,,,,,,,,
1830,,,,,,,,,,,,,,,,,,,,,,,,,
