序號,索引號,卷名一,卷名二,起始,結束,起始年,結束年,備注
26,318,卷二十六,漢紀十八,聖主得賢臣頌,劉相夫和親止及韓延壽,-61,-59,漢宣帝13年至15年
27,319,卷二十七,漢紀十九,黃霸升遷及嚴延年誅,漢宣帝崩,-58,-49,漢宣帝16年至25年
28,320,卷二十八,漢紀二十,貢禹諫節儉,馮奉世平彡姐羌,-48,-42,漢元帝至7年
29,321,卷二十九,漢紀二十一,張猛死及宗廟罷,定嗣及漢元帝崩,-41,-33,漢元帝8年至16年
30,322,卷三十,漢紀二十二,石顯失勢及王氏封侯,劉向諫防王氏篡權,-32,-23,漢成帝至10年
31,323,卷三十一,漢紀二十三,王鳳死及烏孫小昆彌復仇,起義四起及梅福諫政改,-22,-14,漢成帝11年19年
32,324,卷三十二,漢紀二十四,劉立禽獸行不治,古罄出而劉向諫興禮樂,-13,-8,漢成帝20年至25年
33,325,卷三十三,漢紀二十五,移禍翟方進而漢成帝崩,馮媛誣死,-7,-6,漢成帝26年、漢哀帝元年
34,326,卷三十四,漢紀二十六,四太后並立,息夫躬先入為主,-5,-3,漢哀帝2年至4年
35,327,卷三十五,漢紀二十七,王嘉言董賢及杜鄴言外戚,立法禁降匈奴及王莽造勢嫁女,-2,2,漢哀帝5年至6年、漢平帝至2年
36,328,卷三十六,漢紀二十八,狗血門事件,王政君摔璽及王莽代漢,3,8,漢平帝3年至6年、王莽居攝、始初至3年
37,401,卷三十七,漢紀二十九,金匱十一公及改名狂潮,任意黜陟及易名不止,9,14,王莽至6年
38,402,卷三十八,漢紀三十,恭奴善于及吏不得祿,小長安之戰及綠林合兵,15,22,王莽7年至14年
39,403,卷三十九,漢紀三十一,淯陽之戰及立更始帝,群雄並起,23,24,王莽15年、玄漢至2年
40,501,卷四十,漢紀三十二,破銅馬軍及光武稱帝,赤眉掘墓及馮異換鄧禹,25,26,漢光武帝至2年
41,502,卷四十一,漢紀三十三,平赤眉,江南臣漢及處士不臣,27,29,漢光武帝3年至5年
42,503,卷四十二,漢紀三十四,斬董憲及公孫述定策,征公孫述及岑彭遇刺,30,35,漢光武帝6年至11年
43,504,卷四十三,漢紀三十五,平公孫述及血洗成都,烏桓破匈奴及莎車霸西域,36,46,漢光武帝12年至22年
44,505,卷四十四,漢紀三十六,匈奴分南北及破五溪蠻,雲臺二十八將及帝褊察,47,60,漢光武帝23年至33年、漢明帝至3年
45,506,卷四十五,漢紀三十七,廣德擊莎車及竇融死,漢明帝崩及救耿恭,61,75,漢明帝4年至18年
46,507,卷四十六,漢紀三十八,開邊爭論及十三將士歸玉門,朱暉強直孔僖誹謗平定疏勒,76,84,漢章帝至9年
47,508,卷四十七,漢紀三十九,四分曆及祭孔祭祖,竇憲專權廢立龜茲立於除鞬,85,91,漢章帝10年至13年、漢和帝至3年
48,509,卷四十八,漢紀四十,誅竇憲,漢和帝崩,92,105,漢和帝4年至17年
49,510,卷四十九,漢紀四十一,漢殤帝崩及迎立安帝,增竈計安武都葬鄧弘,106,115,漢殤帝元年、漢安帝至9年
50,511,卷五十,漢紀四十二,刺平先零羌,廢太子劉保及來歷獨諫,116,124,漢安帝10年至18年
51,512,卷五十一,漢紀四十三,漢安帝崩及立北鄉侯,龐參忠直被毀,125,133,漢安帝19年、前少帝劉懿、漢順帝至8年
52,513,卷五十二,漢紀四十四,周舉禁求雨及張衡禁圖讖,滕撫平九江諸賊及金蛇案,134,145,漢順帝9年至19年、漢沖帝、漢質帝
53,514,卷五十三,漢紀四十五,毒殺漢質帝及強力漢桓帝,檀石槐崛起及段颎斬公孫舉,146,156,漢桓帝至10年
54,515,卷五十四,漢紀四十六,劉陶諫止改鑄,三明復及朱穆死,157,163,漢桓帝11年至17年
55,516,卷五十五,漢紀四十七,郭泰及眾黨人,第一次黨錮之禍,164,166,漢桓帝18年至20年
56,517,卷五十六,漢紀四十八,竇武求情及黨人赦,孟佗發跡及討疏勒不克,167,171,漢桓帝21年、漢靈帝至4年
57,518,卷五十七,漢紀四十九,合葬竇妙,立何后起苑囿火馬陣,172,180,漢靈帝5年至13年
58,519,卷五十八,漢紀五十,朱儁平交趾及導行費,韓遂火併傅燮戰歿張純張舉起義,181,187,漢靈帝14年至20年
59,520,卷五十九,漢紀五十一,廢史立牧劉焉入蜀王芬政變,劉虞寬政及公孫度自立,188,190,漢靈帝21年、劉辯、漢獻帝至2年
60,521,卷六十,漢紀五十二,議立劉虞及陽人之戰,劉虞誣死及田疇隱居,191,193,漢獻帝3年至5年
61,522,卷六十一,漢紀五十三,騰遂謀誅李傕及二征陶謙,公孫瓚建易京,194,195,漢獻帝6年至7年
62,523,卷六十二,漢紀五十四,徐州易主及獻帝還雒陽,太史慈然諾及易京危,196,198,漢獻帝8年至10年
63,524,卷六十三,漢紀五十五,公孫瓚自焚及袁術歐血死,孫權除異己及張魯據漢中,199,200,漢獻帝11年至12年
64,525,卷六十四,漢紀五十六,劉備奔劉表及張遼收昌豨,荀悅作申鑒,201,205,漢獻帝13年至17年
65,526,卷六十五,漢紀五十七,幷州治及仲長統,荊州四郡田疇拒封賀齊討賊,206,208,漢獻帝18年至20年
66,527,卷六十六,漢紀五十八,孫權嫁妹及蔣幹說瑜,魏國建制及議復肉刑,209,213,漢獻帝21年至25年
67,528,卷六十七,漢紀五十九,夏侯淵平涼及呂蒙破皖城,殺崔琰黜毛玠服烏桓分匈奴,214,216,漢獻帝26年至28年
68,529,卷六十八,漢紀六十,蔣欽周泰及丕植爭位,呂蒙病死及孫權稱臣,217,219,漢獻帝29年至31年
69,601,卷六十九,魏紀一,曹操薨及曹丕即位,曹丕首次伐吳,220,222,曹丕至3年
70,602,卷七十,魏紀二,濡須口之戰及江陵之戰,止攻諸葛立毛皇后閃擊孟達,223,227,曹丕4年至7年、曹叡至2年
71,603,卷七十一,魏紀三,子午谷奇謀及馬謖失街亭,三戰合肥及隱蕃亂吳,228,230,曹叡3年至5年
72,604,卷七十二,魏紀四,四次北伐及張郃戰死,吊祭諸葛宗預使吳請戰山越,231,234,曹叡6年至9年
73,605,卷七十三,魏紀五,楊儀自殺及諫省宮室后妃,考課法未行,235,237,曹叡10年至12年
74,606,卷七十四,魏紀六,魏滅燕之戰及劉禪立太子,董允死黃皓起,238,245,曹叡13年至14年、曹芳至7年
75,607,卷七十五,魏紀七,平高句麗及費禕濫赦,東興之戰,246,252,曹芳8年至14年
76,608,卷七十六,魏紀八,費禕遇刺及二司馬引咎,狄道之戰,253,255,曹芳15年至16年、曹髦至2年
77,609,卷七十七,魏紀九,曹髦論儒及段谷之戰,孫吳詐降黃皓用事鮮卑入質,256,261,曹髦3年至7年、曹奐至2年
78,610,卷七十八,魏紀十,姜維种麥及張布濮陽興貴寵,孫休死改立孫皓及立司馬炎,262,264,曹奐3年至5年
79,701,卷七十九,晉紀一,司馬炎篡魏及大封宗室,羊陸之交,265,272,曹奐6年至7年、司馬炎至7年
80,702,卷八十,晉紀二,昭雪鄧艾誅殺韋昭廣納後宮,馬隆平涼州及議省官省事,273,279,司馬炎8年至14年
81,703,卷八十一,晉紀三,晉滅吳之戰,王濟不屈慕容廆起扶餘復國,280,288,司馬炎15年至23年
82,704,卷八十二,晉紀四,段妻慕容諸王分鎮司馬遹慧,李特入蜀及破齊萬年,289,298,司馬炎24年至25年、晉惠帝至9年
83,705,卷八十三,晉紀五,徙戎論,司馬倫九錫及趙廞據蜀,299,300,晉惠帝10年至11年
84,706,卷八十四,晉紀六,司馬倫篡位,司馬顒檄及司馬冏死,301,302,晉惠帝12年、司馬倫、晉惠帝13年
85,707,卷八十五,晉紀七,李特死,張方劫帝至長安,303,304,晉惠帝14年至15年
86,708,卷八十六,晉紀八,張軌定涼州及越盟討張方,劉淵稱帝,305,308,晉惠帝16年至18年、晉懷帝至2年
87,709,卷八十七,晉紀九,,,309,,晉懷帝3年至
88,710,卷八十八,晉紀十,,,,,
89,711,卷八十九,晉紀十一,,,,,
90,712,卷九十,晉紀十二,,,,,
91,713,卷九十一,晉紀十三,,,,,
92,714,卷九十二,晉紀十四,,,,,
93,715,卷九十三,晉紀十五,,,,,
94,716,卷九十四,晉紀十六,,,,,
95,717,卷九十五,晉紀十七,,,,,
96,718,卷九十六,晉紀十八,,,,,
97,719,卷九十七,晉紀十九,,,,,
98,720,卷九十八,晉紀二十,,,,,
99,721,卷九十九,晉紀二十一,,,,,
100,722,卷一百,晉紀二十二,,,,,
101,723,卷一百一,晉紀二十三,,,,,
102,724,卷一百二,晉紀二十四,,,,,
103,725,卷一百三,晉紀二十五,,,,,
104,726,卷一百四,晉紀二十六,,,,,
105,727,卷一百五,晉紀二十七,,,,,
106,728,卷一百六,晉紀二十八,,,,,
107,729,卷一百七,晉紀二十九,,,,,
108,730,卷一百八,晉紀三十,,,,,
109,731,卷一百九,晉紀三十一,,,,,
110,732,卷一百一十,晉紀三十二,,,,,
111,733,卷一百一十一,晉紀三十三,,,,,
112,734,卷一百一十二,晉紀三十四,,,,,
113,735,卷一百一十三,晉紀三十五,,,,,
114,736,卷一百一十四,晉紀三十六,,,,,
115,737,卷一百一十五,晉紀三十七,,,,,
116,738,卷一百一十六,晉紀三十八,,,,,
117,739,卷一百一十七,晉紀三十九,,,,,
118,740,卷一百一十八,晉紀四十,,,,,
119,801,卷一百一十九,宋紀一,,,,,
120,802,卷一百二十,宋紀二,,,,,
121,803,卷一百二十一,宋紀三,,,,,
122,804,卷一百二十二,宋紀四,,,,,
123,805,卷一百二十三,宋紀五,,,,,
124,806,卷一百二十四,宋紀六,,,,,
125,807,卷一百二十五,宋紀七,,,,,
126,808,卷一百二十六,宋紀八,,,,,
127,809,卷一百二十七,宋紀九,,,,,
128,810,卷一百二十八,宋紀十,,,,,
129,811,卷一百二十九,宋紀十一,,,,,
130,812,卷一百三十,宋紀十二,,,,,
131,813,卷一百三十一,宋紀十三,,,,,
132,814,卷一百三十二,宋紀十四,,,,,
133,815,卷一百三十三,宋紀十五,,,,,
134,816,卷一百三十四,宋紀十六,,,,,
135,901,卷一百三十五,齊紀一,,,,,
136,902,卷一百三十六,齊紀二,,,,,
137,903,卷一百三十七,齊紀三,,,,,
138,904,卷一百三十八,齊紀四,,,,,
139,905,卷一百三十九,齊紀五,,,,,
140,906,卷一百四十,齊紀六,,,,,
141,907,卷一百四十一,齊紀七,,,,,
142,908,卷一百四十二,齊紀八,,,,,
143,909,卷一百四十三,齊紀九,,,,,
144,910,卷一百四十四,齊紀十,,,,,
145,1001,卷一百四十五,梁紀一,,,,,
146,1002,卷一百四十六,梁紀二,,,,,
147,1003,卷一百四十七,梁紀三,,,,,
148,1004,卷一百四十八,梁紀四,,,,,
149,1005,卷一百四十九,梁紀五,,,,,
150,1006,卷一百五十,梁紀六,,,,,
151,1007,卷一百五十一,梁紀七,,,,,
152,1008,卷一百五十二,梁紀八,,,,,
153,1009,卷一百五十三,梁紀九,,,,,
154,1010,卷一百五十四,梁紀十,,,,,
155,1011,卷一百五十五,梁紀十一,,,,,
156,1012,卷一百五十六,梁紀十二,,,,,
157,1013,卷一百五十七,梁紀十三,,,,,
158,1014,卷一百五十八,梁紀十四,,,,,
159,1015,卷一百五十九,梁紀十五,,,,,
160,1016,卷一百六十,梁紀十六,,,,,
161,1017,卷一百六十一,梁紀十七,,,,,
162,1018,卷一百六十二,梁紀十八,,,,,
163,1019,卷一百六十三,梁紀十九,,,,,
164,1020,卷一百六十四,梁紀二十,,,,,
165,1021,卷一百六十五,梁紀二十一,,,,,
166,1022,卷一百六十六,梁紀二十二,,,,,
167,1101,卷一百六十七,陳紀一,,,,,
168,1102,卷一百六十八,陳紀二,,,,,
169,1103,卷一百六十九,陳紀三,,,,,
170,1104,卷一百七十,陳紀四,,,,,
171,1105,卷一百七十一,陳紀五,,,,,
172,1106,卷一百七十二,陳紀六,,,,,
173,1107,卷一百七十三,陳紀七,,,,,
174,1108,卷一百七十四,陳紀八,,,,,
175,1109,卷一百七十五,陳紀九,,,,,
176,1110,卷一百七十六,陳紀十,,,,,
177,1201,卷一百七十七,隋紀一,,,,,
178,1202,卷一百七十八,隋紀二,,,,,
179,1203,卷一百七十九,隋紀三,,,,,
180,1204,卷一百八十,隋紀四,,,,,
181,1205,卷一百八十一,隋紀五,,,,,
182,1206,卷一百八十二,隋紀六,,,,,
183,1207,卷一百八十三,隋紀七,,,,,
184,1208,卷一百八十四,隋紀八,,,,,
185,1301,卷一百八十五,唐紀一,,,,,
186,1302,卷一百八十六,唐紀二,,,,,
187,1303,卷一百八十七,唐紀三,,,,,
188,1304,卷一百八十八,唐紀四,,,,,
189,1305,卷一百八十九,唐紀五,,,,,
190,1306,卷一百九十,唐紀六,,,,,
191,1307,卷一百九十一,唐紀七,,,,,
192,1308,卷一百九十二,唐紀八,,,,,
193,1309,卷一百九十三,唐紀九,,,,,
194,1310,卷一百九十四,唐紀十,,,,,
195,1311,卷一百九十五,唐紀十一,,,,,
196,1312,卷一百九十六,唐紀十二,,,,,
197,1313,卷一百九十七,唐紀十三,,,,,
198,1314,卷一百九十八,唐紀十四,,,,,
199,1315,卷一百九十九,唐紀十五,,,,,
200,1316,卷二百,唐紀十六,,,,,
201,1317,卷二百一,唐紀十七,,,,,
202,1318,卷二百二,唐紀十八,,,,,
203,1319,卷二百三,唐紀十九,,,,,
204,1320,卷二百四,唐紀二十,,,,,
205,1321,卷二百五,唐紀二十一,,,,,
206,1322,卷二百六,唐紀二十二,,,,,
207,1323,卷二百七,唐紀二十三,,,,,
208,1324,卷二百八,唐紀二十四,,,,,
209,1325,卷二百九,唐紀二十五,,,,,
210,1326,卷二百一十,唐紀二十六,,,,,
211,1327,卷二百一十一,唐紀二十七,,,,,
212,1328,卷二百一十二,唐紀二十八,,,,,
213,1329,卷二百一十三,唐紀二十九,,,,,
214,1330,卷二百一十四,唐紀三十,,,,,
215,1331,卷二百一十五,唐紀三十一,,,,,
216,1332,卷二百一十六,唐紀三十二,,,,,
217,1333,卷二百一十七,唐紀三十三,,,,,
218,1334,卷二百一十八,唐紀三十四,,,,,
219,1335,卷二百一十九,唐紀三十五,,,,,
220,1336,卷二百二十,唐紀三十六,,,,,
221,1337,卷二百二十一,唐紀三十七,,,,,
222,1338,卷二百二十二,唐紀三十八,,,,,
223,1339,卷二百二十三,唐紀三十九,,,,,
224,1340,卷二百二十四,唐紀四十,,,,,
225,1341,卷二百二十五,唐紀四十一,,,,,
226,1342,卷二百二十六,唐紀四十二,,,,,
227,1343,卷二百二十七,唐紀四十三,,,,,
228,1344,卷二百二十八,唐紀四十四,,,,,
229,1345,卷二百二十九,唐紀四十五,,,,,
230,1346,卷二百三十,唐紀四十六,,,,,
231,1347,卷二百三十一,唐紀四十七,,,,,
232,1348,卷二百三十二,唐紀四十八,,,,,
233,1349,卷二百三十三,唐紀四十九,,,,,
234,1350,卷二百三十四,唐紀五十,,,,,
235,1351,卷二百三十五,唐紀五十一,,,,,
236,1352,卷二百三十六,唐紀五十二,,,,,
237,1353,卷二百三十七,唐紀五十三,,,,,
238,1354,卷二百三十八,唐紀五十四,,,,,
239,1355,卷二百三十九,唐紀五十五,,,,,
240,1356,卷二百四十,唐紀五十六,,,,,
241,1357,卷二百四十一,唐紀五十七,,,,,
242,1358,卷二百四十二,唐紀五十八,,,,,
243,1359,卷二百四十三,唐紀五十九,,,,,
244,1360,卷二百四十四,唐紀六十,,,,,
245,1361,卷二百四十五,唐紀六十一,,,,,
246,1362,卷二百四十六,唐紀六十二,,,,,
247,1363,卷二百四十七,唐紀六十三,,,,,
248,1364,卷二百四十八,唐紀六十四,,,,,
249,1365,卷二百四十九,唐紀六十五,,,,,
250,1366,卷二百五十,唐紀六十六,,,,,
251,1367,卷二百五十一,唐紀六十七,,,,,
252,1368,卷二百五十二,唐紀六十八,,,,,
253,1369,卷二百五十三,唐紀六十九,,,,,
254,1370,卷二百五十四,唐紀七十,,,,,
255,1371,卷二百五十五,唐紀七十一,,,,,
256,1372,卷二百五十六,唐紀七十二,,,,,
257,1373,卷二百五十七,唐紀七十三,,,,,
258,1374,卷二百五十八,唐紀七十四,,,,,
259,1375,卷二百五十九,唐紀七十五,,,,,
260,1376,卷二百六十,唐紀七十六,,,,,
261,1377,卷二百六十一,唐紀七十七,,,,,
262,1378,卷二百六十二,唐紀七十八,,,,,
263,1379,卷二百六十三,唐紀七十九,,,,,
264,1380,卷二百六十四,唐紀八十,,,,,
265,1381,卷二百六十五,唐紀八十一,,,,,
266,1401,卷二百六十六,後梁紀一,,,,,
267,1402,卷二百六十七,後梁紀二,,,,,
268,1403,卷二百六十八,後梁紀三,,,,,
269,1404,卷二百六十九,後梁紀四,,,,,
270,1405,卷二百七十,後梁紀五,,,,,
271,1406,卷二百七十一,後梁紀六,,,,,
272,1501,卷二百七十二,後唐紀一,,,,,
273,1502,卷二百七十三,後唐紀二,,,,,
274,1503,卷二百七十四,後唐紀三,,,,,
275,1504,卷二百七十五,後唐紀四,,,,,
276,1505,卷二百七十六,後唐紀五,,,,,
277,1506,卷二百七十七,後唐紀六,,,,,
278,1507,卷二百七十八,後唐紀七,,,,,
279,1508,卷二百七十九,後唐紀八,,,,,
280,1601,卷二百八十,後晉紀一,,,,,
281,1602,卷二百八十一,後晉紀二,,,,,
282,1603,卷二百八十二,後晉紀三,,,,,
283,1604,卷二百八十三,後晉紀四,,,,,
284,1605,卷二百八十四,後晉紀五,,,,,
285,1606,卷二百八十五,後晉紀六,,,,,
286,1701,卷二百八十六,後漢紀一,,,,,
287,1702,卷二百八十七,後漢紀二,,,,,
288,1703,卷二百八十八,後漢紀三,,,,,
289,1704,卷二百八十九,後漢紀四,,,,,
290,1801,卷二百九十,後周紀一,,,,,
291,1802,卷二百九十一,後周紀二,,,,,
292,1803,卷二百九十二,後周紀三,,,,,
293,1804,卷二百九十三,後周紀四,,,,,
294,1805,卷二百九十四,後周紀五,,,,,
