索引號,卷序號,時代名稱,節名,起始,結束,備注
51503,54,東漢,廁中誅梁冀,梁皇后恃姊、兄蔭勢,以業窮民,
51504,54,東漢,立鄧猛封五侯徵處士,壬午，立梁貴人為皇后,遂隱身不出,
51505,54,東漢,李雲杜眾同日死,帝既誅梁冀,獲生口萬餘人,
51506,54,東漢,陷第五種及陳蕃爰延進諫,詔復以陳蕃為光祿勳,延稱病，免歸,
51507,54,東漢,李固孤兒及五侯虐遍天下,春，正月，丙申，赦天下,遇赦，乃敢出,
51508,54,東漢,段熲破燒何及父老送劉寵,閏月，西羌餘眾復與燒何大豪寇張掖,為人選一大錢受之,
51509,54,東漢,段熲下獄及皇甫規平羌,冬，先零、沈氐羌與諸種羌寇幷、涼二州,沈氐大豪滇昌、飢恬等十餘萬口復詣規降,
51510,54,東漢,郡守逃跑及平定荊州,夏，四月，長沙賊起,以太常楊秉為太尉,
51511,54,東漢,皇甫規下獄及漢桓帝遊獵,皇甫規持節為將,書奏，不納,
51512,54,東漢,三明復及朱穆死,十一月，司空劉寵免,憤懣發疽卒,
51601,55,東漢,郭泰及眾黨人,春，二月，丙戌，邟鄉忠侯黃瓊薨,不應征辟，卒於家,
51602,55,東漢,度尚平荊州及誅寇榮,三月，癸亥，隕石於鄠,寇氏由是衰廢,
51603,55,東漢,劉悝反及宦官除,春，正月，帝遣中常侍左悺之苦縣祠老子,尹勳等亦皆奪爵,
51604,55,東漢,鄧后廢李膺獄楊秉死,帝多內寵，宮女至五六千人,有切於前，拜為議郎,
51605,55,東漢,荊州復叛段熲封侯王暢寬刑,荊州兵朱蓋等叛,茂，愷之子也,
51606,55,東漢,立竇妙赦李應誅張朔荀爽諫,郎中竇武,詔拜郎中,
51607,55,東漢,蠻夷反及黨人議始,司隸、豫州饑,屣履到門,
51608,55,東漢,瑨瓆超浮案,宛有富賈張汎者,輸作左校,
51609,55,東漢,陳蕃襄楷上疏無用,太尉陳蕃、司空劉茂共諫,皆名之為賈,
51610,55,東漢,第一次黨錮之禍,河內張成,各置大人領之,
51701,56,東漢,竇武求情及黨人赦,春，正月，東羌先零為祋祤,遂閉口不食，七日而死,
51702,56,東漢,漢桓帝崩及段熲擊先零,秋，八月，巴部言黃龍見,尊帝母董氏為慎園貴人,
51703,56,東漢,封賞及對羌策略分歧,夏，四月，戊辰，太尉周景薨,宗正劉寵為司空,
51704,56,東漢,竇武辛亥政變,初，竇太后之立也,固辭不受,
51705,56,東漢,蛇妖出及謝弼死,以司徒胡廣為太傅,故致位公輔,
51706,56,東漢,段熲平東羌先零,詔遣謁者馮禪說降漢陽散羌,夤擊破之,
51707,56,東漢,第二次黨錮之禍,初，李膺等雖被廢錮,黨禁未解而卒,
51708,56,東漢,救援黨人及汝南袁氏,初，中常侍張讓父死,卓乎其不可及已,
51709,56,東漢,孟佗發跡及討疏勒不克,庚子晦，日有食之,鮮卑寇幷州,
51801,57,東漢,合葬竇妙,春，正月，車駕上原陵,葬桓思皇后於宣陵,
51802,57,東漢,段熲黑化及妖賊許昌,有人書朱雀闕,以永樂少府許訓為司空,
51803,57,東漢,熹平石經及三互法及誅曹鸞,春，三月，詔諸儒正《五經》文字,悉免官禁錮，爰及五屬,
51804,57,東漢,鴻都門學及蔡邕上書,六月，壬戌，以太常南陽劉逸為司空,又詔宣陵孝子為舍人者悉改為丞、尉焉,
51805,57,東漢,慘敗鮮卑及趙苞死,護烏桓校尉夏育上言,遂歐血而死,
51806,57,東漢,對策災異諫罷鴻都蔡邕流放,春，正月，合浦、交趾烏滸蠻反,所賂者反以其情戒邕，由是得免,
51807,57,東漢,廢宋后鴻都盛始賣官,八月，有星孛於天市,子呼徵立,
51808,57,東漢,陽球誅王甫段熲而貶官,春，大疫,至於再三，乃受拜,
51809,57,東漢,審忠呂強上書,於是曹節、朱瑀等權勢復盛,帝知其忠而不能用,
51810,57,東漢,黨錮緩及曹節除政敵,丁酉，赦天下,劉郃、陳球、劉納、陽球皆下獄死,
51811,57,東漢,立何后起苑囿火馬陣,巴郡板楯蠻反，遣御史中丞蕭瑗督益州刺史討之,琁，喬之弟也,
51901,58,東漢,朱儁平交趾及導行費,春，正月，初置騄驥廄丞,書奏，不省,
51902,58,東漢,何后殺王榮及降板楯蠻,何皇后性強忌,五原山岸崩,
51903,58,東漢,黃巾起義,初，鉅鹿張角奉事黃、老,安平、甘陵人各執其王應賊,
51904,58,東漢,黨錮解及十常侍,三月，戊申，以河南尹何進為大將軍,收掠，死獄中,
51905,58,東漢,長社之戰及曹操出,庚子，南陽黃巾張曼成攻殺太守褚貢,操大喜而去,
51906,58,東漢,傅燮諫交趾平黃巾敗米賊起,朱儁之擊黃巾也,詔嵩討角,
51907,58,東漢,滅黃巾及涼州之亂,九月，安平王續坐不道,十二月，己巳，赦天下，改元,
51908,58,東漢,增賦稅鑄銅人修宮室,豫州刺史太原王允破黃巾,以朱儁為右車騎將軍,
51909,58,東漢,盜賊並起及議棄涼州,自張角之亂,帝善而從之,
51910,58,東漢,皇甫嵩免劉陶死討涼州,夏，四月，庚戌，大雨雹,堅遂出,
51911,58,東漢,傅燮出京畢嵐發明韓遂火併,是歲，帝造萬金堂於西園,拜苗為車騎將軍,
51912,58,東漢,韓遂火併傅燮戰歿張純張舉起義,韓遂殺邊章及北宮伯玉、李文侯,愧於先之,
52001,59,東漢,廢史立牧劉焉入蜀王芬政變,春，正月，丁酉，赦天下,融之族孫也,
52002,59,東漢,西園八校尉及靈帝講武及王國敗,八月，初置西園八校尉,由是寖衰,
52003,59,東漢,平張舉張純及漢靈帝崩,幽州牧劉虞到部,與大將軍何進參錄尚書事,
52004,59,東漢,除蹇碩及逼死董后,進既秉朝政,司徒丁宮罷,
52005,59,東漢,謀誅宦官及董卓不奉詔,袁紹復說何進曰,駐兵河東以觀時變,
52006,59,東漢,何進猶豫被殺及誅滅十常侍,何進召卓使將兵詣京師,遂投河而死,
52007,59,東漢,董卓進京及立漢獻帝,貢扶帝與陳留王夜步逐螢光南行,棄尸於苑枳落中,
52008,59,東漢,平反黨錮及董卓殘忍,詔除公卿以下子弟為郎,不保朝夕,
52009,59,東漢,討伐董卓之戰及遷都長安,卓購求袁紹急,卓亦雅信焉,
52010,59,東漢,孫堅劉表發跡及酸棗眾散,董卓以袁紹之故,袁紹使廣陵臧洪領青州以撫之,
52011,59,東漢,劉虞寬政及公孫度自立,夏，四月，以幽州牧劉虞為太傅,設旄頭、羽騎,
52101,60,東漢,議立劉虞及陽人之戰,春，正月，辛丑，赦天下,即調發軍糧,
52102,60,東漢,孫堅破董卓及董卓還長安,堅還屯,以太常馬日磾為太尉,
52103,60,東漢,韓馥讓冀州,初，何進遣雲中張楊還幷州募兵,以書刀自殺,
52104,60,東漢,陽城之戰及二袁決裂,鮑信謂曹操曰,又悉改置郡、縣守、令,
52105,60,東漢,劉備起及孫堅死,初，涿郡劉備,術由是不能勝表,
52106,60,東漢,陶謙劉焉張魯公孫度,初，董卓入關,為商賈以自穢，乃免,
52107,60,東漢,荀彧出及界橋之戰,春，正月，丁丑，赦天下,操遂擊眭固及匈奴於扶羅於內黃，皆大破之,
52108,60,東漢,呂布刺董卓及王允殺蔡邕,董卓以其弟旻為左將軍,會卓死，得免,
52109,60,東漢,曹操得兗州及王允驕傲,青州黃巾寇兗州,而疑關東之心，不可也,
52110,60,東漢,李傕郭汜之亂,時百姓訛言當悉誅涼州人,可不謂之智乎,
52111,60,東漢,傕汜掌權及毛玠進言,傕等以賈詡為左馮翊,術以下邳陳瑀為揚州刺史,
52112,60,東漢,袁術退揚州及陶謙領徐州,春，正月，甲寅朔，日有食之,漂沒民居,
52113,60,東漢,袁紹戰張燕及曹操屠徐州,袁紹出軍入朝歌鹿腸山,以太常趙溫為司空，錄尚書事,
52114,60,東漢,劉虞誣死及田疇隱居,劉虞與公孫瓚積不相能,以衛尉張喜為司空,
52201,61,東漢,騰遂謀誅李傕及二征陶謙,春，正月，辛酉，赦天下,柔舉宗從之,
52202,61,東漢,陳宮張邈叛曹迎呂布,呂布之捨袁紹從張楊也,乃進攻之,
52203,61,東漢,呂布曹操兗州之戰,五月，以揚武將軍郭汜為後將軍,操乃止,
52204,61,東漢,劉璋繼任及陶謙讓徐州,十二月，司徒淳于嘉罷,日磾病其失節，嘔血而死,
52205,61,東漢,孫策寄身袁術,初，孫堅娶錢唐吳氏,與賁共將兵擊英等,
52206,61,東漢,李郭樊內鬥及劫天子質公卿,春，正月，癸丑，赦天下,苞等因將所領兵歸汜,
52207,61,東漢,李傕拒和解,是日，傕復移乘輿境北塢,在三公之右,
52208,61,東漢,定陶之戰及呂布投劉備,呂布將薛蘭,外然之而內不悅,
52209,61,東漢,爭劫漢獻帝及軍閥亂斗,李傕、郭汜相攻連月,大破之，斬首數千級,
52210,61,東漢,獻帝流亡及沮授進策,於是董承等以新破傕等,紹不從,
52211,61,東漢,孫策破劉繇及團隊初成,初，丹陽朱治嘗為孫堅校尉,繇從之,
52212,61,東漢,笮融濫殺及臧洪死守,初，陶謙以笮融為下邳相,如何一日殺二烈士,
52213,61,東漢,公孫瓚建易京,公孫瓚既殺劉虞,居于平陽,
52301,62,東漢,徐州易主及獻帝還雒陽,春，正月，癸酉，大赦，改元,或為士兵所殺,
52302,62,東漢,袁術欲稱帝,袁術以讖言“代漢者當涂高”,策遂與之絕,
52303,62,東漢,曹操挾天子,曹操在許，謀迎天子,始立宗廟社稷於許,
52304,62,東漢,孫策破王朗及曹操得謀士,孫策將取會稽,當事不當爾邪,
52305,62,東漢,孔融破走曹操屯田轅門射戟,北海太守孔融,然後各罷,
52306,62,東漢,劉備投曹操及張繡附劉表,備合兵得萬餘人,表乃止,
52307,62,東漢,禰衡死張繡叛及十勝十敗,平原禰衡,騰、遂各遣子入侍,
52308,62,東漢,袁術稱帝及呂布破之,袁術稱帝於壽春,布騎皆於水北大咍笑之而還,
52309,62,東漢,陷陣營陳國破袁術衰釋楊彪,泰山賊帥臧霸襲琅邪相蕭建於莒,由是得免於禍,
52310,62,東漢,李傕郭汜黨盡,馬日磾喪至京師,封閺鄉侯,
52311,62,東漢,戰張繡及下邳之戰,初，袁紹每得詔書,陳登以功加伏波將軍,
52312,62,東漢,孫策貢獻及收祖郎太史慈,劉表與袁紹深相結約,軍人以為榮,
52313,62,東漢,太史慈然諾及易京危,會劉繇卒於豫章,瓚众日䠞,
52401,63,東漢,公孫瓚自焚及袁術歐血死,春，三月，黑山賊帥張燕與公孫續率兵十萬,故廣陵太守徐璆得傳國璽，獻之,
52402,63,東漢,論戰官渡張繡降曹鎮撫關中,袁紹既克公孫瓚,關中由是服從,
52403,63,東漢,劉表中立及韓嵩使曹,袁紹使人求助於劉表,乃弗誅而囚之,
52404,63,東漢,孫策吞劉勳華歆嚴白虎,揚州賊帥鄭寶欲略居民以赴江表,此丈夫之志也。乃舍之,
52405,63,東漢,衣帶詔及徐州之戰,曹操復屯官渡,所亡士卒稍稍歸之,
52406,63,東漢,囚田豐斬顏良誅文丑,曹操還軍官渡,紹軍奪氣,
52407,63,東漢,關羽歸劉備及孫策死,初，操壯關羽之為人,壬午，馮薨,
52408,63,東漢,李通忠曹及對峙官渡,汝南黃巾劉辟等叛曹操應袁紹,乃堅壁持之,
52409,63,東漢,官渡之戰,操見運者,況眾人乎,
52410,63,東漢,袁紹殺田豐及劉馥建合肥,冀州城邑多降於操,以脩戰守之備,
52411,63,東漢,榻上策,曹操聞孫策死,統，俊之子也,
52412,63,東漢,孫權除異己及張魯據漢中,盧陵太守孫輔恐權不能保江東,蜀郡、廣漢、犍為皆應之,
52501,64,東漢,劉備奔劉表及張遼收昌豨,春，三月，丁卯朔，日有食之,操遣豨還,
52502,64,東漢,益州之亂及張魯治漢中,趙韙圍劉璋於成都,魯從之,
52503,64,東漢,袁譚袁尚爭位及鍾繇定河東,春，正月，曹操軍譙,南單于遂降,
52504,64,東漢,博望坡之戰及周瑜拒質曹,劉表使劉備北侵,遂不送質,
52505,64,東漢,轉攻劉表及二袁鬩墻,春，二月，曹操攻黎陽,譚、尚皆不從,
52506,64,東漢,勸攻二袁及孫權出征,辛毗至西平見曹操,拜齊平東校尉,
52507,64,東漢,鄴之戰,春，正月，曹操濟河,稟食之,
52508,64,東漢,殺許攸降高幹袁譚反,初，袁紹與曹操共起兵,略定諸縣,
52509,64,東漢,牽招使遼東及徐氏刺媯覽,曹操表公孫度為武威將軍,統河部曲,
52510,64,東漢,斬袁譚收名士焦觸降張燕歸,春，正月，曹操攻南皮,封安國亭侯,
52511,64,東漢,高幹反及杜畿平治河東,故安趙犢,常為天下最,
52512,64,東漢,荀悅作申鑒,秘書監、侍中荀悅作申鑒五篇,而海內平矣,
52601,65,東漢,幷州治及仲長統,春，正月，有星孛於北斗,天道常然之大數也,
52602,65,東漢,郭嘉議擊烏桓,秋，七月，武威太守張猛殺雍州刺史邯鄲商,掩其不意,
52603,65,東漢,辟田疇及白狼山之戰,初，袁紹數遣使召田疇於無終,則此未足為恨也,
52604,65,東漢,三顧茅廬及隆中對,是歲，孫權西擊黃祖,故德操與劉備語而稱之,
52605,65,東漢,甘寧奔吳及斬黃祖,春，正月，司徒趙溫辟曹操子丕,令寧將兵屯於他所,
52606,65,東漢,曹丞相唯才是舉及馬騰入朝,夏，六月，罷三公官,悉徙其家屬詣鄴,
52607,65,東漢,殺孔融及劉表死,秋，七月，曹操南擊劉表,琦奔江南,
52608,65,東漢,劉琮降曹及劉備敗長坂,章陵太守蒯越及東曹掾傅巽等勸劉琮降曹,與俱到夏口,
52609,65,東漢,曹操收荊州將士,曹操進軍江陵,從人望也,
52610,65,東漢,魯肅聯劉備及諸葛說孫權,冬，十月，癸未朔，日有食之,與其群下謀之,
52611,65,東漢,魯肅周瑜定策抗曹,是時，曹操遺權書曰,助畫方略,
52612,65,東漢,赤壁之戰,劉備在樊口,使張昭攻九江之當塗，不克,
52613,65,東漢,荊州四郡田疇拒封賀齊討賊,劉備表劉琦為荊州刺史,以齊為太守,
52701,66,東漢,孫權嫁妹及蔣幹說瑜,春，三月，曹操軍至譙,操善之,
52702,66,東漢,銅爵臺及劉備還公安,春，下令曰,殆不免周瑜之手,
52703,66,東漢,周瑜死借荊州呂蒙學士燮服,周瑜詣京見權曰,由是嶺南始服屬於權,
52704,66,東漢,潼關之戰,春，正月，以曹操世子丕為五官中郎將,操乃增河東太守杜畿秩中二千石,
52705,66,東漢,劉璋迎劉備入蜀,扶風法正為劉璋軍議校尉,厚樹恩德以收眾心,
52706,66,東漢,平賊寇誅馬騰石頭城,春，正月，曹操還鄴,改秣陵為建業,
52707,66,東漢,董昭勸進荀彧飲藥,呂蒙聞曹操欲東兵,豈人情乎,
52708,66,東漢,劉備反目及濡須退兵,十二月，有星孛于五諸侯,拜濟丹陽太守,
52709,66,東漢,進魏公及益州之戰,五月，丙申，以冀州十郡封曹操為魏公,魏公操納三女為貴人,
52710,66,東漢,冀城之圍及鹵城之戰,初，魏公操追馬超至安定,賜楊阜爵關內侯,
52711,66,東漢,魏國建制及議復肉刑,冬，十一月，魏初置尚書、侍中、六卿,顧眾議而止,
52801,67,東漢,夏侯淵平涼及呂蒙破皖城,春，馬超從張魯求兵,還屯尋陽,
52802,67,東漢,釋嚴顏龐統死馬超投劉璋降,諸葛亮留關羽守荊州,佩振威將軍印綬,
52803,67,東漢,益州眾臣治蜀,備入成都,倉卒但免官而已,
52804,67,東漢,平宋建殺伏后立曹節,秋，七月，魏公操擊孫權,西平、金城諸將麴演、蔣石等共斬送韓遂首,
52805,67,東漢,湘水之盟,初，劉備在荊州,退無私面,
52806,67,東漢,陽平關之戰,秋，七月，魏公操至陽平,百姓自樂出徙洛、鄴者八萬餘口,
52807,67,東漢,逍遙津之戰,八月，孫權率眾十萬圍合肥,非但書紳也,
52808,67,東漢,張魯降曹及趙儼撫亂,九月，巴、賨夷帥朴胡、杜濩、任約,凡所全致二万馀口,
52809,67,東漢,殺崔琰黜毛玠服烏桓分匈奴,春，二月，魏公操還鄴,十一月，至譙,
52901,68,東漢,蔣欽周泰及丕植爭位,春，正月，魏王操軍居巢,還家賜死,
52902,68,東漢,漢中之戰及陸遜發跡,法正說劉備曰,顧人不能為耳,
52903,68,東漢,許都之亂及斬吳蘭,魏王操使丞相長史王必典兵督許中事,魏王族子也,
52904,68,東漢,曹彰平烏桓及楊洪援侯音反,夏，四月 ，代郡、上谷烏桓無臣氐等反,復屯樊,
52905,68,東漢,定軍山之戰及劉備得漢中,初，夏侯淵戰雖數勝,劉備遂有漢中,
52906,68,東漢,遷空漢中及劉備稱王,操恐劉備北取武都氐以逼關中,遽即受拜,
52907,68,東漢,水淹七軍及樊城之戰,詔以魏王操夫人卞氏為王后,南鄉太守傅方皆降於羽,
52908,68,東漢,誅魏諷殺楊修撫許攸議遷都,初，沛國魏諷有惑眾才,操從之,
52909,68,東漢,呂蒙託病及陸遜修書,初，魯肅嘗勸孫權以曹操尚存,命皎為后繼可也,
52910,68,東漢,徐晃破關羽及白衣渡江,魏王操之出漢中也,故羽吏士無鬥心,
52911,68,東漢,潘濬歸吳及關羽被斬,會權至江陵,未几，璋卒,
52912,68,東漢,呂蒙病死及孫權稱臣,呂蒙未及受封而疾發,風俗安可忽哉,
60101,69,曹魏,曹操薨及曹丕即位,春，正月，武王至洛陽,丁儀以希意族滅，哀夫,
60102,69,曹魏,九品官人法及麴演涼州之亂,初置散騎常侍、侍郎各四人,孫權遣使奉獻,
60103,69,曹魏,孟達降魏及賈逵治豫州,蜀將軍孟達屯上庸,賜逵爵關內侯,
60104,69,曹魏,曹魏代漢及曹丕從諫,左中郎將李伏,後遂為之稀出,
60105,69,曹魏,劉備稱帝,春，正月，以議郎孔羨為宗聖侯,娶車騎將軍張飛女為太子妃,
60106,69,曹魏,洛神死張飛死劉備攻吳,太祖之入鄴也,孫桓等五萬人拒之,
60107,69,曹魏,孫權稱臣于禁慚死劉曄不用,皇弟鄢陵侯彰,罷五銖錢,
60108,69,曹魏,張既平河西及孫權受吳王,涼州盧水胡治元多等反,基，繇之子也,
60109,69,曹魏,交通四夷陸遜退讓曹袞謹慎,初，太祖既克蹋頓,江北諸郡為郢州,
60110,69,曹魏,夷陵之戰,漢人自巫峽建平連營至夷陵界,吳破漢書到,
60111,69,曹魏,黃權降魏及立郭后,秋，七月，冀州大蝗，饑,立皇后郭氏,
60112,69,曹魏,曹丕首次伐吳,初，吳王遣于禁護軍浩周,以為南郡外援,
60201,70,曹魏,濡須口之戰及江陵之戰,春，正月，曹真使張郃擊破吳兵,帝不納，軍竟無功,
60202,70,曹魏,斬黃元劉備死諸葛主政,丁未，陳忠侯曹仁卒,亮垂泣三日,
60203,70,曹魏,南中之戰及吳蜀重盟,六月，甲戌，任城威王彰卒,君之誠款乃當爾邪,
60204,70,曹魏,百里疑城及暨艷事件,秋，七月，帝東巡，如許昌,十一月，戊申晦，日有食之,
60205,70,曹魏,軻比能擾及顧雍繼任,鮮卑軻比能誘步度根兄扶羅韓殺之,所不宜聽也。王從之,
60206,70,曹魏,七擒孟獲及曹丕還軍,利成郡兵蔡方等反,自今討賊計畫，善思論之,
60207,70,曹魏,冤殺鮑勳及曹丕卒,漢丞相亮欲出軍漢中,何遠之有哉,
60208,70,曹魏,曹叡即位懼退孫權騙斬士徽,太子即皇帝位,各遣使入貢於吳,
60209,70,曹魏,禽彭綺王朗諫出師表,春，吳解煩督胡綜,屯於沔北陽平石馬,
60210,70,曹魏,止攻諸葛立毛皇后閃擊孟達,亮辟廣漢太守姚伷為掾,何其神速也,
60301,71,曹魏,子午谷奇謀及馬謖失街亭,春，正月，司馬懿攻新城,乃使將軍郝昭等守陳倉，治其城,
60302,71,曹魏,石亭之戰,夏，四月，丁酉，帝還洛陽,帝以滿寵督揚州以代之,
60303,71,曹魏,後出師表及二次北伐,護烏桓校尉田豫擊鮮卑鬰築鞬,詔賜昭爵關內侯,
60304,71,曹魏,立公孫淵三次北伐孫權稱帝,初，公孫康卒,以函谷關為界,
60305,71,曹魏,約飭支子孫吳遷都張紘遺書,張昭以老病上還官位及所統領,吳主省書，為之流涕,
60306,71,曹魏,制魏新律及浮海夷州,冬，十月，改平望觀曰聽訟觀,吳主不聽,
60307,71,曹魏,董昭整頓黨友,尚書琅邪諸葛誕,葬武宣皇后,
60308,71,曹魏,曹真伐蜀,大司馬曹真以“漢人數入寇,改葬文昭皇后於朝陽陵,
60309,71,曹魏,三戰合肥及隱蕃亂吳,吳主揚聲欲至合肥,召交州刺史呂岱還屯長沙漚口,
60401,72,曹魏,四次北伐及張郃戰死,春，二月，吳主假太常潘濬節,飛矢中郃右膝而卒,
60402,72,曹魏,曹植上疏諫重宗室,秋，七月，乙酉，皇子殷生,自如先帝令,
60403,72,曹魏,李嚴免官及孫布詐降,漢丞相亮之攻祁山也,改明年元曰嘉禾,
60404,72,曹魏,送葬曹淑及求馬公孫淵,春，正月，吳主少子建昌侯慮卒,十二月，帝還許昌宮,
60405,72,曹魏,疏劉曄及杜恕上疏,侍中劉曄為帝所親重,畿之子也,
60406,72,曹魏,陳矯盡職及合肥新城,帝嘗卒至尚書門,詔遂報聽,
60407,72,曹魏,公孫淵斬使及軻比能寇邊,春，正月，甲申，青龍見摩陂井中,不以為恨,
60408,72,曹魏,諫止伐公孫淵,陸遜上疏曰,然後朝會,
60409,72,曹魏,四宦官歸國及四戰合肥,初，張彌、許晏等至襄平,亦不克,
60410,72,曹魏,五次北伐及五戰合肥,蜀庲降都督張翼用法嚴峻,辛巳，帝還許昌,
60411,72,曹魏,諸葛亮死及斬魏延,司馬懿與諸葛亮相守百餘日,實無反意也,
60412,72,曹魏,吊祭諸葛宗預使吳請戰山越,諸軍還成都,十一月，濬還武昌,
60501,73,曹魏,楊儀自殺及諫省宮室后妃,春，正月，戊子，以大將軍司馬懿為太尉,然皆優容之,
60502,73,曹魏,重修崇華殿及曹袞死,秋，七月，洛陽崇華殿災,十一月，丁酉，帝行如許昌,
60503,73,曹魏,刺軻比能及高堂隆諫異象,是歲，幽州刺史王雄使勇士韓龍刺殺鮮卑軻比能,君子謂羣於是乎長者矣,
60504,73,曹魏,王昶戒子生定廟號公孫自立,乙未，帝行如許昌,誘呼鮮卑以侵擾北方,
60505,73,曹魏,殺毛后行禘祀平山越,漢張后殂,徙屯廬江皖口,
60506,73,曹魏,諫勿大興土木後宮,是歲，徙長安鍾簴,所謂意過其通者歟,
60507,73,曹魏,考課法未行,帝深疾浮華之士,豐服其言,
60601,74,曹魏,魏滅燕之戰及劉禪立太子,春，正月，帝召司馬懿於長安,殯殮於宅,
60602,74,曹魏,步練師死及誅呂壹,九月，吳改元赤烏,未知諸君於管子何如耳,
60603,74,曹魏,劉放孫資弄權,冬，十一月，壬午，以司空衛臻為司徒,乃疾趨入朝,
60604,74,曹魏,曹叡托孤及曹爽結黨,春，正月，懿至，入見,以征東將軍滿寵為太尉,
60605,74,曹魏,蔣琬寬厚呂岱平交周瑜後裔,夏，四月，吳督軍使者羊衜擊遼東守將,詔復以建寅之月為正,
60606,74,曹魏,吳魏芍陂之戰及孫登卒,春，旱,駐公安,
60607,74,曹魏,蔣琬水攻鄧艾屯田吳立二宮,漢大司馬蔣琬以諸葛亮數出秦川,書三、四上，吳主不聽,
60608,74,曹魏,吳不疑蜀及六代論,春，正月，帝加元服,爽不能用,
60609,74,曹魏,興勢之戰,春，正月，吳主以上大將軍陸遜為丞相,乃聽事終日而猶有不暇焉,
60610,74,曹魏,二宮之爭起,春，正月，以票騎將軍趙儼為司空,吳主意乃稍解,
60611,74,曹魏,董允死黃皓起,夏，六月，都鄉穆侯趙儼卒,由祗阿意迎合而皓浸潤構間故也,
60701,75,曹魏,平高句麗及費禕濫赦,春，二月，吳車騎將軍朱然寇柤中,維討平之,
60702,75,曹魏,譙周進諫及司馬懿稱疾,漢主數出游觀,帝皆不聽,
60703,75,曹魏,姜維二次北伐及曹爽驕奢,吳主大發眾集建業,忍不可忍,
60704,75,曹魏,司馬懿裝病及管輅卜筮,冬，河南尹李勝出為荊州刺史,散騎常侍昭謀誅曹爽,
60705,75,曹魏,高平陵之變,春，正月，甲午，帝謁高平陵,與張當俱夷三族,
60706,75,曹魏,曹爽黨羽及玄學初興,初，爽之出也,丙午，大赦,
60707,75,曹魏,夏侯霸奔蜀及朱然蔣濟死,丁未，以太傅懿為丞相,遂發病，丙子，卒,
60708,75,曹魏,麴城之戰王凌密謀徐邈清節,秋，漢衛將軍姜維寇雍州,欽，毓之子也,
60709,75,曹魏,二宮之爭止,夏，五月，以征西將軍郭淮為車騎將軍,吳主立子亮為太子,
60710,75,曹魏,王昶破吳及王凌之亂,吳主遣軍十萬作堂邑涂塘以淹北道,不得與人交關,
60711,75,曹魏,司馬懿死制南匈奴孫權後悔,秋，七月，壬戌，皇后甄氏殂,乃止,
60712,75,曹魏,托孤諸葛恪及縊殺潘皇后,吳主以太子亮幼少,坐死者六七人,
60713,75,曹魏,孫權卒及徙諸王,吳主病困,遂移南昌,
60714,75,曹魏,東興之戰,初，吳大帝築東興堤以遏巢湖,事輒不果,
60801,76,曹魏,費禕遇刺及二司馬引咎,春，正月，朔，蜀大將軍費禕與諸將大會於漢壽,況於再乎,
60802,76,曹魏,諸葛恪輕敵拒諫,光祿大夫張緝言於師曰,夏，四月，大赦,
60803,76,曹魏,合肥新城之戰及姜維六次北伐,漢姜維自以練西方風俗,怨讟興矣,
60804,76,曹魏,孫峻刺殺諸葛恪,汝南太守鄧艾言於司馬師曰,恪果以此敗,
60805,76,曹魏,孫峻殺孫和及李豐謀反,吳群臣共議上奏,不克，皆死,
60806,76,曹魏,廢曹芳立曹髦,帝以李豐之死,漢兵乃還,
60807,76,曹魏,毌丘儉文欽之亂,初，揚州刺史文欽,以雍州刺史陳泰代之,
60808,76,曹魏,文鴦陷陣及尹大目徒勞,吳丞相峻率驃騎將軍呂據,仍著於律令,
60809,76,曹魏,司馬師死及孫儀刺孫峻,舞陽忠武侯司馬師疾篤,功卒不成,
60810,76,曹魏,狄道之戰,漢姜維復議出軍,尊大帝為太祖,
60901,77,曹魏,曹髦論儒及段谷之戰,春，正月，漢姜維進位大將軍,乃以衛將軍行大將軍事,
60902,77,曹魏,孫峻呂岱滕胤呂據死,八月，庚午，詔司馬昭加號大都督,吾恥為叛臣。遂自殺,
60903,77,曹魏,王祥至孝孫綝專政孫亮親政,以司空鄭沖為司徒,左右莫不驚悚,
60904,77,曹魏,諸葛誕之亂起,征東大將軍諸葛誕素與夏侯玄,端等封拜各有差,
60905,77,曹魏,仇國論,漢姜維聞魏分關中兵以赴淮南,雖有智者將不能謀之矣,
60906,77,曹魏,諸葛誕之亂平,春，正月，文欽謂諸葛誕曰,昭前後九讓，乃止,
60907,77,曹魏,孫綝廢孫亮立孫休,秋，七月，吳主封故齊王奮為章安侯,封永康侯,
60908,77,曹魏,孫休執政及除孫綝,先是，丹陽太守李衡數以事侵琅邪王,不可謂智。遂寢,
60909,77,曹魏,斂兵聚谷及封晉公,初，漢昭烈留魏延鎮漢中,封晉公，加九錫,
60910,77,曹魏,曹髦赴死及曹奐即位,帝見威權日去,以尚書右僕射王觀為司空,
60911,77,曹魏,孫亮自殺及王沈治豫州,吳都尉嚴密建議作浦里塘,沈乃止,
60912,77,曹魏,孫吳詐降黃皓用事鮮卑入質,春，三月，襄陽太守胡烈表言,諸部皆畏服之,
61001,78,曹魏,姜維种麥及張布濮陽興貴寵,秋，八月，乙酉，吳主立皇后朱氏,不復使昭等入,
61002,78,曹魏,竹林七賢,譙郡嵇康,難乎免於今之世矣,
61003,78,曹魏,魏滅蜀之戰及交趾之亂,司馬昭患姜維數為寇,昭烈將軍秉之孫也,
61004,78,曹魏,偷渡陰平及劉禪降魏,鄧艾進至陰平,至是乃服,
