索引號,干支,朝代變更,年號變更,重大事件,西漢,新朝,東漢,南越國,匈奴
-11,47,,,,漢成帝22,,,,車牙2
-10,48,,,,漢成帝23,,,,車牙3
-9,49,,,,漢成帝24,,,,車牙4
-8,50,,綏和,淳于長誅,漢成帝25,,,,車牙5
-7,51,,,移禍翟方進,漢成帝26,,,,烏珠留2
-6,52,,建平,,漢哀帝1,,,,烏珠留3
-5,53,,太初元將,,漢哀帝2,,,,烏珠留4
-4,54,,,東平王祝詛,漢哀帝3,,,,烏珠留5
-3,55,,,董賢封侯,漢哀帝4,,,,烏珠留6
-2,56,,元壽,,漢哀帝5,,,,烏珠留7
-1,57,,,,漢哀帝6,,,,烏珠留8
1,58,,元始,,漢平帝1,,,,烏珠留9
2,59,,,,漢平帝2,,,,烏珠留10
3,60,,,狗血門事件,漢平帝3,,,,烏珠留11
4,1,,,,漢平帝4,,,,烏珠留12
5,2,,,,漢平帝5,,,,烏珠留13
6,3,,居攝,,漢平帝6,王莽-1,,,烏珠留14
7,4,,,翟義反莽,孺子嬰2,王莽-2,,,烏珠留15
8,5,,,,孺子嬰3,王莽-3,,,烏珠留16
9,6,新朝,始初|始建國,王莽篡漢,孺子嬰4,王莽1,,,烏珠留17
10,7,,,五均六筦|降奴服于之戰|寶貨制,,王莽2,,,烏珠留18
11,8,,,,,王莽3,,,烏珠留19
12,9,,,下句麗,,王莽4,,,烏珠留20
13,10,,,,,王莽5,,,烏珠留21
14,11,,天鳳,,,王莽6,,,烏累2
15,12,,,,,王莽7,,,烏累3
16,13,,,,,王莽8,,,烏累4
17,14,,,,,王莽9,,,烏累5
18,15,,,,,王莽10,,,烏累6
19,16,,,,,王莽11,,,呼都而尸道皋2
20,17,,地皇,,,王莽12,,,呼都而尸道皋3
21,18,,,,,王莽13,,,呼都而尸道皋4
22,19,,,,,王莽14,,,呼都而尸道皋5
23,20,,更始,,,王莽15,更始帝1,,呼都而尸道皋6
24,21,,,,,,更始帝2,,呼都而尸道皋7
25,22,東漢,建武,,,,漢光武帝1,,呼都而尸道皋8
26,23,,,,,,漢光武帝2,,呼都而尸道皋9
27,24,,,,,,漢光武帝3,,呼都而尸道皋10
28,25,,,,,,漢光武帝4,,呼都而尸道皋11
29,26,,,,,,漢光武帝5,,呼都而尸道皋12
30,27,,,,,,漢光武帝6,,呼都而尸道皋13
31,28,,,,,,漢光武帝7,,呼都而尸道皋14
32,29,,,,,,漢光武帝8,,呼都而尸道皋15
33,30,,,,,,漢光武帝9,,呼都而尸道皋16
34,31,,,,,,漢光武帝10,,呼都而尸道皋17
35,32,,,,,,漢光武帝11,,呼都而尸道皋18
36,33,,,,,,漢光武帝12,,呼都而尸道皋19
37,34,,,,,,漢光武帝13,,呼都而尸道皋20
38,35,,,,,,漢光武帝14,,呼都而尸道皋21
39,36,,,,,,漢光武帝15,,呼都而尸道皋22
40,37,,,,,,漢光武帝16,,呼都而尸道皋23
41,38,,,,,,漢光武帝17,,呼都而尸道皋24
42,39,,,,,,漢光武帝18,,呼都而尸道皋25
43,40,,,,,,漢光武帝19,,呼都而尸道皋26
44,41,,,,,,漢光武帝20,,呼都而尸道皋27
45,42,,,,,,漢光武帝21,,呼都而尸道皋28
46,43,,,,,,漢光武帝22,,呼都而尸道皋29
47,44,,,,,,漢光武帝23,,
48,45,,,,,,漢光武帝24,,
49,46,,,,,,漢光武帝25,,
50,47,,,,,,漢光武帝26,,
51,48,,,,,,漢光武帝27,,
52,49,,,,,,漢光武帝28,,
53,50,,,,,,漢光武帝29,,
54,51,,,,,,漢光武帝30,,
55,52,,,,,,漢光武帝31,,
56,53,,建武中元,,,,漢光武帝32,,
57,54,,,,,,漢光武帝33,,
58,55,,永平,,,,漢明帝1,,
59,56,,,,,,漢明帝2,,
60,57,,,,,,漢明帝3,,
61,58,,,,,,漢明帝4,,
62,59,,,,,,漢明帝5,,
63,60,,,,,,漢明帝6,,
